#title = mean sea level anomaly global ocean (Annual signals retained)
#institution = NOAA/Laboratory for Satellite Altimetry
#references = NOAA Sea Level Rise (http://www.star.nesdis.noaa.gov/sod/lsa/SeaLevelRise/) and Radar Altimeter Database System (http://www.deos.tudelft.nl/altim/rads/)
#comment = Data use policy: In publications, presentations, or on web pages based on LSA data the following acknowledgment should be included: 'Altimetry data are provided by NOAA Laboratory for Satellite Altimetry.'
#trend = 2.94 mm/year (no glacial isostatic adjustment correction) 
year,TOPEX/Poseidon,Jason-1,Jason-2
1992.9614,-17.82000,,
1992.9865,-17.02000,,
1993.0123,-13.22000,,
1993.0407,-19.12000,,
1993.0660,-24.42000,,
1993.0974,-28.72000,,
1993.1206,-25.92000,,
1993.1493,-20.72000,,
1993.1765,-19.22000,,
1993.2037,-18.52000,,
1993.2307,-22.42000,,
1993.2851,-24.42000,,
1993.3123,-17.42000,,
1993.3394,-18.22000,,
1993.3665,-16.42000,,
1993.3937,-22.72000,,
1993.4208,-25.22000,,
1993.4480,-22.82000,,
1993.4751,-19.82000,,
1993.5021,-15.22000,,
1993.5294,-15.72000,,
1993.5837,-23.22000,,
1993.6117,-19.22000,,
1993.6381,-14.22000,,
1993.6652,-9.62000,,
1993.6923,-11.22000,,
1993.7189,-15.92000,,
1993.7466,-15.32000,,
1993.7738,-10.22000,,
1993.8009,-7.72000,,
1993.8553,-8.22000,,
1993.8824,-13.32000,,
1993.9098,-15.62000,,
1993.9367,-14.92000,,
1993.9639,-6.22000,,
1993.9907,-5.62000,,
1994.0181,-15.22000,,
1994.0452,-16.52000,,
1994.0723,-18.72000,,
1994.0995,-21.72000,,
1994.1267,-20.92000,,
1994.1539,-17.92000,,
1994.1809,-16.12000,,
1994.2353,-20.22000,,
1994.2624,-18.22000,,
1994.2896,-14.52000,,
1994.3168,-13.42000,,
1994.3439,-18.22000,,
1994.3710,-23.52000,,
1994.3982,-26.32000,,
1994.4253,-22.52000,,
1994.4524,-17.72000,,
1994.5067,-21.52000,,
1994.5339,-22.02000,,
1994.5610,-22.22000,,
1994.5882,-19.72000,,
1994.6154,-16.42000,,
1994.6425,-12.72000,,
1994.6697,-15.72000,,
1994.6968,-14.52000,,
1994.7239,-15.82000,,
1994.7510,-14.12000,,
1994.7782,-10.02000,,
1994.8054,-4.12000,,
1994.8325,-8.02000,,
1994.8868,-15.32000,,
1994.9140,-17.52000,,
1994.9412,-9.62000,,
1994.9684,-8.42000,,
