Year, Month, Monthly_MSL, Unverified, Linear_Trend, High_Conf., Low_Conf.
2009, 8, -0.015, , 0.051, 0.063, 0.040
2009, 9, 0.189, , 0.052, 0.063, 0.040
2009, 10, 0.037, , 0.052, 0.064, 0.040
2009, 11, 0.214, , 0.052, 0.064, 0.040
2009, 12, 0.204, , 0.052, 0.064, 0.041
2010, 1, 0.074, , 0.053, 0.065, 0.041
2010, 2, 0.086, , 0.053, 0.065, 0.041
2010, 3, 0.119, , 0.053, 0.065, 0.041
2010, 4, -0.006, , 0.053, 0.065, 0.042
2010, 5, -0.026, , 0.054, 0.066, 0.042
2010, 6, -0.055, , 0.054, 0.066, 0.042
2010, 7, 0.031, , 0.054, 0.066, 0.042
2010, 8, 0.098, , 0.055, 0.067, 0.043
2010, 9, 0.032, , 0.055, 0.067, 0.043
2010, 10, -0.029, , 0.055, 0.067, 0.043
2010, 11, 0.042, , 0.055, 0.067, 0.043
2010, 12, -0.052, , 0.056, 0.068, 0.044
2011, 1, -0.026, , 0.056, 0.068, 0.044
2011, 2, 0.004, , 0.056, 0.068, 0.044
2011, 3, 0.076, , 0.056, 0.068, 0.044
2011, 4, -0.036, , 0.057, 0.069, 0.045
2011, 5, 0.015, , 0.057, 0.069, 0.045
2011, 6, -0.000, , 0.057, 0.069, 0.045
2011, 7, 0.097, , 0.057, 0.070, 0.045
2011, 8, 0.160, , 0.058, 0.070, 0.046
2011, 9, 0.027, , 0.058, 0.070, 0.046
2011, 10, 0.007, , 0.058, 0.070, 0.046
2011, 11, 0.040, , 0.059, 0.071, 0.046
2011, 12, 0.043, , 0.059, 0.071, 0.046
2012, 1, -0.067, , 0.059, 0.071, 0.047
2012, 2, 0.058, , 0.059, 0.072, 0.047
2012, 3, 0.021, , 0.060, 0.072, 0.047
2012, 4, 0.101, , 0.060, 0.072, 0.047
2012, 5, 0.120, , 0.060, 0.072, 0.048
2012, 6, 0.208, , 0.060, 0.073, 0.048
2012, 7, 0.048, , 0.061, 0.073, 0.048
2012, 8, 0.058, , 0.061, 0.073, 0.048
2012, 9, -0.010, , 0.061, 0.074, 0.049
2012, 10, 0.007, , 0.061, 0.074, 0.049
2012, 11, 0.187, , 0.062, 0.074, 0.049
2012, 12, 0.089, , 0.062, 0.074, 0.049
2013, 1, 0.110, , 0.062, 0.075, 0.050
2013, 2, 0.033, , 0.062, 0.075, 0.050
2013, 3, 0.096, , 0.063, 0.075, 0.050
2013, 4, 0.137, , 0.063, 0.076, 0.050
2013, 5, 0.108, , 0.063, 0.076, 0.051
2013, 6, -0.003, , 0.064, 0.076, 0.051
2013, 7, 0.090, , 0.064, 0.076, 0.051
2013, 8, 0.148, , 0.064, 0.077, 0.051
2013, 9, 0.097, , 0.064, 0.077, 0.052
2013, 10, 0.114, , 0.065, 0.077, 0.052
2013, 11, 0.126, , 0.065, 0.078, 0.052
2013, 12, 0.085, , 0.065, 0.078, 0.052
2014, 1, 0.075, , 0.065, 0.078, 0.053
2014, 2, 0.171, , 0.066, 0.078, 0.053
2014, 3, 0.174, , 0.066, 0.079, 0.053
2014, 4, 0.177, , 0.066, 0.079, 0.053
2014, 5, 0.078, , 0.066, 0.079, 0.054
2014, 6, , , 0.067, 0.080, 0.054
2014, 7, , , 0.067, 0.080, 0.054
2014, 8, 0.188, , 0.067, 0.080, 0.054
2014, 9, 0.159, , 0.067, 0.080, 0.055
2014, 10, 0.012, , 0.068, 0.081, 0.055
2014, 11, 0.070, , 0.068, 0.081, 0.055
2014, 12, 0.175, , 0.068, 0.081, 0.055
2015, 1, 0.162, , 0.069, 0.082, 0.056
2015, 2, 0.171, , 0.069, 0.082, 0.056
2015, 3, 0.126, , 0.069, 0.082, 0.056
2015, 4, 0.111, , 0.069, 0.082, 0.056
2015, 5, 0.106, , 0.070, 0.083, 0.056
2015, 6, -0.013, , 0.070, 0.083, 0.057
2015, 7, 0.126, , 0.070, 0.083, 0.057
2015, 8, 0.123, , 0.070, 0.084, 0.057
2015, 9, 0.092, , 0.071, 0.084, 0.057
2015, 10, 0.216, , 0.071, 0.084, 0.058
2015, 11, 0.200, , 0.071, 0.084, 0.058
2015, 12, 0.244, , 0.071, 0.085, 0.058
2016, 1, 0.225, , 0.072, 0.085, 0.058
2016, 2, 0.139, , 0.072, 0.085, 0.059
2016, 3, 0.159, , 0.072, 0.086, 0.059
2016, 4, 0.211, , 0.073, 0.086, 0.059
2016, 5, 0.113, , 0.073, 0.086, 0.059
2016, 6, 0.195, , 0.073, 0.086, 0.060
2016, 7, 0.054, , 0.073, 0.087, 0.060
2016, 8, 0.077, , 0.074, 0.087, 0.060
2016, 9, 0.019, , 0.074, 0.087, 0.060
2016, 10, 0.199, , 0.074, 0.088, 0.061
2016, 11, 0.189, , 0.074, 0.088, 0.061
2016, 12, , , 0.075, 0.088, 0.061
2017, 1, , , 0.075, 0.088, 0.061
2017, 2, , , 0.075, 0.089, 0.062
2017, 3, , , 0.075, 0.089, 0.062
2017, 4, , , 0.076, 0.089, 0.062
2017, 5, , , 0.076, 0.090, 0.062
2017, 6, , , 0.076, 0.090, 0.063
2017, 7, , , 0.076, 0.090, 0.063
2017, 8, , , 0.077, 0.090, 0.063
2017, 9, , , 0.077, 0.091, 0.063
2017, 10, , , 0.077, 0.091, 0.064
2017, 11, , , 0.078, 0.091, 0.064
2017, 12, , , 0.078, 0.092, 0.064
2018, 1, , , 0.078, 0.092, 0.064
2018, 2, , , 0.078, 0.092, 0.065
2018, 3, , , 0.079, 0.092, 0.065
2018, 4, , , 0.079, 0.093, 0.065
2018, 5, , , 0.079, 0.093, 0.065
2018, 6, , , 0.079, 0.093, 0.065
2018, 7, , , 0.080, 0.094, 0.066
2018, 8, , , 0.080, 0.094, 0.066
2018, 9, , , 0.080, 0.094, 0.066
2018, 10, , , 0.080, 0.094, 0.066
2018, 11, , , 0.081, 0.095, 0.067
2018, 12, , , 0.081, 0.095, 0.067
2019, 1, , , 0.081, 0.095, 0.067
2019, 2, , , 0.081, 0.096, 0.067
2019, 3, , , 0.082, 0.096, 0.068
2019, 4, , , 0.082, 0.096, 0.068
2019, 5, , , 0.082, 0.096, 0.068
2019, 6, , , 0.083, 0.097, 0.068
2019, 7, , , 0.083, 0.097, 0.069
2019, 8, , , 0.083, 0.097, 0.069
2019, 9, , , 0.083, 0.098, 0.069
2019, 10, , , 0.084, 0.098, 0.069
2019, 11, , , 0.084, 0.098, 0.070
2019, 12, , , 0.084, 0.098, 0.070
2020, 1, , , 0.084, 0.099, 0.070
2020, 2, , , 0.085, 0.099, 0.070
2020, 3, , , 0.085, 0.099, 0.071
2020, 4, , , 0.085, 0.099, 0.071
2020, 5, , , 0.085, 0.100, 0.071
2020, 6, , , 0.086, 0.100, 0.071
2020, 7, , , 0.086, 0.100, 0.072
2020, 8, , , 0.086, 0.101, 0.072
2020, 9, , , 0.086, 0.101, 0.072
2020, 10, , , 0.087, 0.101, 0.072
2020, 11, , , 0.087, 0.101, 0.073
2020, 12, , , 0.087, 0.102, 0.073
